gerolf_of_holland;hasspouse;no;1072;5
joan_of_france_duchess_of_berry;gender;female;754;3
eleanor_of_lancaster;child;alice_holland_countess_of_kent;2;3
leopold_ii_holy_roman_emperor;parent;francis_i_holy_roman_emperor;3;4
henry_i_duke_of_brabant;spouse;marie_of_france_duchess_of_brabant;1398;2269
francis_ii_duke_of_brittany;successor;anne_of_brittany;3;4
stephen_iii_duke_of_bavaria;parent;stephen_ii_duke_of_bavaria;6;4
adolphus_frederick_iii_duke_of_mecklenburg_strelitz;predecessor;adolphus_frederick_ii_duke_of_mecklenburg_strelitz;8;2
george_i_of_great_britain;father;ernest_augustus_elector_of_hanover;3;4
frederick_ii_duke_of_lorraine;parent;frederick_i_duke_of_lorraine;2;2
charlotte_of_bourbon_queen_of_cyprus;child;john_ii_of_cyprus;1210;2118
albert_ii_duke_of_austria;father;albert_i_of_germany;7;6
blanche_of_navarre_queen_of_france;name;blanche_of_navarre;472;2550
ferdinand_i_holy_roman_emperor;child;archduchess_magdalena_of_austria;23;814
james_iii_of_scotland;child;james_stewart_duke_of_ross;354;786
maria_beatrice_d_este_duchess_of_massa;parent;ercole_iii_d_este_duke_of_modena;4;6
beatrice_of_albon;hasspouse;yes;419;2
carlo_buonaparte;spouse;letizia_bonaparte;4;5
adelaide_of_leuven;spouse;simon_i_duke_of_lorraine;5;2
yolande_of_aragon;gender;female;144;2
henri_count_of_chambord;name;prince_henri;421;2591
bertha_of_holland;father;floris_i_count_of_holland;2;2
berthold_duke_of_merania;father;berthold_i_of_istria;2;4
otto_i_duke_of_brunswic_l_neburg;parent;helena_of_denmark;3;4
ferdinand_ii_of_le_n;father;alfonso_vii_of_le_n_and_castile;3;2
hamelin_de_warenne_earl_of_surrey;hasspouse;no;95;2
louis_xvii;predecessor;louis_xvi;2;2
maria_theresa;child;archduchess_maria_josepha_of_austria;2;4
francesco_i_de_medici_grand_duke_of_tuscany;parent;cosimo_i_de_medici_grand_duke_of_tuscany;2;2
henry_i_duke_of_brabant;parent;godfrey_iii_count_of_louvain;3;4
dorotea_gonzaga;spouse;galeazzo_maria_sforza;4;2
stephen_iii_of_auxonne;name;stephen_iii;863;2596
camilla_martelli;spouse;cosimo_i_de_medici_grand_duke_of_tuscany;6;2
adelaide_of_aquitaine;parent;gerloc;2;4
afonso_iii_of_portugal;predecessor;sancho_ii_of_portugal;2;4
agnes_of_burgundy_duchess_of_bourbon;predecessor;marie_duchess_of_auvergne;2;10
ernest_i_duke_of_brunswic_l_neburg;mother;margaret_of_saxony_duchess_of_brunswic_l_neburg;15;7
victoire_of_france_1733_1799;hasspouse;no;11;2
christian_duke_of_brunswic_l_neburg;hasspouse;no;1008;3
benedicta_henrietta_of_the_palatinate;father;edward_count_palatine_of_simmern;2;3
charles_vi_holy_roman_emperor;successor;victor_amadeus_ii_of_sardinia;4;2
christine_of_hesse;mother;christine_of_saxony;2;2
philip_iii_of_france;parent;louis_ix_of_france;3;2
isabella_of_portugal_duchess_of_burgundy;spouse;philip_the_good;6;3
magnus_i_duke_of_brunswic_l_neburg;gender;male;530;2
mary_of_avesnes;gender;female;126;1
mary_queen_of_scots;predecessor;james_v_of_scotland;3;2
ferdinand_philippe_duke_of_orl_ans;father;louis_philippe_i;3;3
matilda_of_frisia;father;liudolf_margrave_of_frisia;4;2
louis_ix_of_france;parent;louis_viii_of_france;5;6
maria_luisa_of_parma;gender;female;480;3
antoinette_of_bourbon;child;claude_duke_of_aumale;225;855
