gerolf_of_holland;hasspouse;no;1270;1
joan_of_france_duchess_of_berry;gender;female;453;1
eleanor_of_lancaster;child;alice_holland_countess_of_kent;1;2
leopold_ii_holy_roman_emperor;parent;francis_i_holy_roman_emperor;1;1
henry_i_duke_of_brabant;spouse;marie_of_france_duchess_of_brabant;1969;2492
francis_ii_duke_of_brittany;successor;anne_of_brittany;2;1
stephen_iii_duke_of_bavaria;parent;stephen_ii_duke_of_bavaria;6;6
adolphus_frederick_iii_duke_of_mecklenburg_strelitz;predecessor;adolphus_frederick_ii_duke_of_mecklenburg_strelitz;5;1
george_i_of_great_britain;father;ernest_augustus_elector_of_hanover;1;2
frederick_ii_duke_of_lorraine;parent;frederick_i_duke_of_lorraine;1;1
charlotte_of_bourbon_queen_of_cyprus;child;john_ii_of_cyprus;1622;1315
albert_ii_duke_of_austria;father;albert_i_of_germany;2;3
blanche_of_navarre_queen_of_france;name;blanche_of_navarre;2536;593
ferdinand_i_holy_roman_emperor;child;archduchess_magdalena_of_austria;253;871
james_iii_of_scotland;child;james_stewart_duke_of_ross;1046;1095
maria_beatrice_d_este_duchess_of_massa;parent;ercole_iii_d_este_duke_of_modena;212;170
beatrice_of_albon;hasspouse;yes;1534;1
carlo_buonaparte;spouse;letizia_bonaparte;23;11
adelaide_of_leuven;spouse;simon_i_duke_of_lorraine;4;1
yolande_of_aragon;gender;female;130;1
henri_count_of_chambord;name;prince_henri;2440;948
bertha_of_holland;father;floris_i_count_of_holland;2;1
berthold_duke_of_merania;father;berthold_i_of_istria;1;1
otto_i_duke_of_brunswic_l_neburg;parent;helena_of_denmark;4;3
ferdinand_ii_of_le_n;father;alfonso_vii_of_le_n_and_castile;1;1
hamelin_de_warenne_earl_of_surrey;hasspouse;no;1022;1
louis_xvii;predecessor;louis_xvi;1;1
maria_theresa;child;archduchess_maria_josepha_of_austria;1;5
francesco_i_de_medici_grand_duke_of_tuscany;parent;cosimo_i_de_medici_grand_duke_of_tuscany;1;1
henry_i_duke_of_brabant;parent;godfrey_iii_count_of_louvain;1;3
dorotea_gonzaga;spouse;galeazzo_maria_sforza;3;1
stephen_iii_of_auxonne;name;stephen_iii;366;986
camilla_martelli;spouse;cosimo_i_de_medici_grand_duke_of_tuscany;1;1
adelaide_of_aquitaine;parent;gerloc;1;4
afonso_iii_of_portugal;predecessor;sancho_ii_of_portugal;1;3
agnes_of_burgundy_duchess_of_bourbon;predecessor;marie_duchess_of_auvergne;1;2
ernest_i_duke_of_brunswic_l_neburg;mother;margaret_of_saxony_duchess_of_brunswic_l_neburg;71;180
victoire_of_france_1733_1799;hasspouse;no;972;1
christian_duke_of_brunswic_l_neburg;hasspouse;no;901;1
benedicta_henrietta_of_the_palatinate;father;edward_count_palatine_of_simmern;1;4
charles_vi_holy_roman_emperor;successor;victor_amadeus_ii_of_sardinia;1;1
christine_of_hesse;mother;christine_of_saxony;2;2
philip_iii_of_france;parent;louis_ix_of_france;2;1
isabella_of_portugal_duchess_of_burgundy;spouse;philip_the_good;4;1
magnus_i_duke_of_brunswic_l_neburg;gender;male;134;1
mary_of_avesnes;gender;female;298;2
mary_queen_of_scots;predecessor;james_v_of_scotland;1;1
ferdinand_philippe_duke_of_orl_ans;father;louis_philippe_i;2;2
matilda_of_frisia;father;liudolf_margrave_of_frisia;1;1
louis_ix_of_france;parent;louis_viii_of_france;1;2
maria_luisa_of_parma;gender;female;138;1
antoinette_of_bourbon;child;claude_duke_of_aumale;1011;1069
charles_v_holy_roman_emperor;gender;male;26;1
berengaria_of_castile;successor;ferdinand_iii_of_castile;2;1
boso_ii_of_italy;hasspouse;no;1107;1
valdemar_i_of_denmark;parent;ingeborg_of_kiev;18;962
maria_kunigunde_of_saxony;hasspouse;no;1019;1
elizabeth_of_bohemia_1292_1330;child;anne_of_bohemia_duchess_of_austria;9;11
otto_iv_count_of_burgundy;hasspouse;yes;75;1
joan_countess_of_ponthieu;hasspouse;yes;11;1
james_i_of_scotland;child;annabella_of_scotland;337;990
amadeus_vii_count_of_savoy;hasspouse;no;928;1
