body	head	head_coverage	std_confidence	pca_confidence	positive_examples	body_size	pca_body_size	functional_variable
?b  predecessor  ?a	?a  successor  ?b	0.807387863	0.803149606	0.947368421	306	381	323	?a
?b  successor  ?a	?a  predecessor  ?b	0.803149606	0.807387863	0.950310559	306	379	322	?b
?b  sibling  ?a	?a  sibling  ?b	0.828685259	0.828685259	0.9004329	208	251	231	?b
?b  spouse  ?a	?a  spouse  ?b	0.814893617	0.814893617	0.942189422	766	940	813	?a
?a  gender  female	?a  hasspouse  yes	0.159753363	0.744125326	0.9375	285	383	304	?a
?a  gender  male	?a  hasspouse  yes	0.158632287	0.611231102	0.758713137	283	463	373	?a
?a  mother  ?b	?a  parent  ?b	0.325301205	0.778846154	0.912676056	324	416	355	?b
?a  father  ?b	?a  parent  ?b	0.424698795	0.821359223	0.933774834	423	515	453	?b
?b  father  ?a  ?b  predecessor  ?a	?a  successor  ?b	0.237467018	0.789473684	0.967741935	90	114	93	?a
?b  parent  ?a  ?b  predecessor  ?a	?a  successor  ?b	0.263852243	0.769230769	0.970873786	100	130	103	?a
?b  gender  male  ?b  predecessor  ?a	?a  successor  ?b	0.474934037	0.825688073	0.962566845	180	218	187	?a
?b  hasspouse  yes  ?b  predecessor  ?a	?a  successor  ?b	0.488126649	0.822222222	0.968586387	185	225	191	?a
?b  father  ?a  ?b  hasspouse  no	?a  successor  ?b	0.026385224	0.243902439	0.714285714	10	41	14	?a
?b  father  ?a  ?a  hasspouse  no	?a  successor  ?b	0.023746702	0.109756098	0.75	9	82	12	?a
?a  child  ?b  ?a  hasspouse  no	?a  successor  ?b	0.015831135	0.176470588	0.75	6	34	8	?a
?a  parent  ?b  ?b  successor  ?a	?a  predecessor  ?b	0.262467192	0.819672131	0.961538462	100	122	104	?b
?b  hasspouse  no  ?a  parent  ?b	?a  predecessor  ?b	0.034120735	0.1015625	0.722222222	13	128	18	?b
?b  hasspouse  no  ?b  successor  ?a	?a  predecessor  ?b	0.167979003	0.780487805	0.984615385	64	82	65	?b
?a  hasspouse  yes  ?b  successor  ?a	?a  predecessor  ?b	0.485564304	0.822222222	0.958549223	185	225	193	?b
?a  gender  male  ?b  successor  ?a	?a  predecessor  ?b	0.472440945	0.833333333	0.967741935	180	216	186	?b
?a  hasspouse  no  ?b  successor  ?a	?a  predecessor  ?b	0.175853018	0.827160494	0.985294118	67	81	68	?b
